Country Name,Access to clean fuels and technologies for cooking (% of population),Access to electricity (% of population),"Adolescent fertility rate (births per 1,000 women ages 15-19)",Age dependency ratio (% of working-age population),"Birth rate, crude (per 1,000 people)","Contributing family workers, total (% of total employment) (modeled ILO estimate)",Current health expenditure (% of GDP),Employment in agriculture (% of total employment) (modeled ILO estimate),Employment in industry (% of total employment) (modeled ILO estimate),Employment in services (% of total employment) (modeled ILO estimate),"Fertility rate, total (births per woman)",GDP per capita (current US$),"Government expenditure on education, total (% of GDP)","Immunization, DPT (% of children ages 12-23 months)","Immunization, measles (% of children ages 12-23 months)",Individuals using the Internet (% of population),"Life expectancy at birth, total (years)","Literacy rate, adult total (% of people ages 15 and above)","Mortality rate, infant (per 1,000 live births)",Out-of-pocket expenditure (% of current health expenditure),People using at least basic drinking water services (% of population),People using at least basic sanitation services (% of population),Population growth (annual %),"Preprimary education, duration (years)","Probability of dying among adolescents ages 10-14 years (per 1,000)","Probability of dying among adolescents ages 15-19 years (per 1,000)","Probability of dying among children ages 5-9 years (per 1,000)","Probability of dying among youth ages 20-24 years (per 1,000)","School enrollment, preprimary (% gross)","School enrollment, secondary (% gross)","School enrollment, tertiary (% gross)","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",Urban population (% of total population),Urban population growth (annual %),"Vulnerable employment, total (% of total employment) (modeled ILO estimate)","Wage and salaried workers, total (% of total employment) (modeled ILO estimate)"
Africa Eastern and Southern,19.78815582,44.38977283,99.08557226,82.69205872,34.3414502,22.66034064,5.804298326,55.96057918,10.77762067,33.26180591,4.482898067,1499.954437,4.600084305,79.24246001,74.43796977,22.58959071,63.75567792,71.5740509,44.08134954,15.77224474,56.87769713,31.15840847,2.691134381,3.0,5.448135301,10.49326842,7.998933878,13.66385318,29.22009087,42.50875092,9.096150398,4.611126543,36.33625937,4.090983086,70.5100962,27.01900213
Africa Western and Central,14.29409544,51.16081703,108.7785357,87.04130961,37.02783363,15.54041293,3.346484711,44.31363022,12.47307262,43.21329363,5.118932039,1810.538006,3.023039937,67.7416324,65.30019423,35.27644793,57.55579555,60.17866135,63.55601141,59.52011991,70.79848719,35.73311917,2.633982069,3.0,7.514980442,9.511313399,12.8115059,12.29357907,23.79231071,45.39273071,10.00479031,4.256344695,47.25541322,3.967222452,77.67336508,20.20203805
Arab World,87.79873981,90.35280229,47.49533873,62.13616425,24.59862038,5.343015631,4.834227582,17.83935695,24.85851591,57.30212442,3.224518945,6498.529037,2.988470078,86.46325175,84.73178876,60.73102916,71.84462603,73.18887329,26.8987597,33.33350778,88.33975473,83.22994629,2.062686901,3.0,2.416162676,5.497893128,3.315618332,7.286710659,27.77190971,72.44197845,33.31344986,0.358011888,58.88381697,2.505270748,24.77518497,70.53570374
Caribbean small states,89.9344709,98.02995092,43.50317858,43.76575081,13.93175575,1.406583734,6.188404998,10.71751769,19.33489634,69.94762262,1.687869754,10409.71638,4.430865049,93.46349524,92.08360511,73.59966331,72.52340995,90.79,15.37623917,33.34174912,95.09035843,89.77426413,0.670567417,4.0,1.895185734,4.377567798,1.669195906,7.143937847,79.90283966,87.20326996,23.03,5.283408722,51.41264718,0.924840605,27.53638702,68.38517353
Central Europe and the Baltics,100.0,99.94516097,19.38972267,51.90579478,9.909592174,2.375780694,6.668329831,9.269684709,31.88385738,58.84645873,1.570806157,16349.00536,4.29046011,94.05879392,93.17144224,78.72907213,77.26684467,99.34319305,4.092127285,20.62670961,96.66412582,95.1929591,-0.136450277,6.0,0.6885436,1.793497992,0.536071084,2.63710921,92.96520233,100.8399734,63.34917831,12.55461579,62.43813921,0.030923411,14.36968951,82.2924372
Early-demographic dividend,64.07400752,92.8276589,37.18252403,53.86348864,19.57827063,11.95563263,4.570120258,34.12619295,22.8366035,43.03719653,2.421715155,3506.634175,3.663199902,87.27793826,87.80814903,39.59188762,71.01658296,79.96681976,28.03563865,37.53841221,90.33681196,71.9354798,1.249591784,4.0,2.529848892,4.567758702,2.59377677,5.901875827,56.93508911,75.1982193,31.97319031,3.449555755,45.47456684,2.15047979,55.85435608,40.99909103
East Asia & Pacific,78.15915409,97.87211754,21.41743363,46.31408533,12.07139423,10.5274652,6.688581461,24.60319424,25.62159365,49.77521318,1.692049714,11480.70382,3.447895765,93.05448722,93.76411046,63.66743365,76.79777484,95.86206055,11.9,25.75293401,94.62588343,89.58989502,0.53281156,5.0,1.4,2.5,1.4,3.5,83.17433167,86.78437805,48.21516037,5.372417182,59.89097789,1.956390234,40.53928399,55.74342379
East Asia & Pacific (excluding high income),75.93119068,97.64600191,23.03892366,45.11925327,12.60465719,11.50269252,5.070951475,27.13585324,25.79247046,47.07167705,1.73778424,8169.008923,3.188205838,92.81716327,93.64198121,60.22344879,76.0020203,96.11556244,12.41994632,35.19373629,94.11738094,88.50645144,0.566575802,4.0,1.465472856,2.592287249,1.506377341,3.620081702,82.73789215,85.34004211,45.51285172,5.151492854,56.58761356,2.257266438,44.04496335,52.20239786
East Asia & Pacific (IDA & IBRD countries),76.73384803,98.25548803,23.32715113,45.14795631,12.59383138,11.16086298,5.071003263,26.88769872,25.96644119,47.14586056,1.736512287,8259.763256,3.188205838,92.7667881,93.58947217,60.22353285,76.03665735,96.06794739,12.41109012,35.19318328,94.12103329,88.5544348,0.567934399,4.5,1.46150974,2.573423776,1.501135864,3.599319142,82.82148743,85.24816895,45.76940155,5.162409975,56.51921039,2.276838193,43.47808834,52.73967679
Euro area,100.0,100.0,7.063528915,55.9967845,9.111708169,0.58457873,10.23526341,2.960649107,23.45313315,73.58622083,1.504971409,39183.10234,4.910289764,94.26894596,95.12085028,83.40113981,82.32775602,99.35,3.10541861,15.54288303,99.86340318,99.02264566,0.113304729,6.0,0.412436342,1.040038218,0.366473553,1.636839473,101.0241928,107.470108,77.01676178,10.55960406,77.23167071,0.423939422,9.983854633,85.41679513
